Input file: /home/chinmay/ChinmayPersonalProjects/deslop/temp_gopdfsuit.txt
Output file: /home/chinmay/ChinmayPersonalProjects/deslop/scripts/temp.txt
Total findings parsed: 1445
Context window: +/- 1 lines

Rule inventory:
- Registry unique rule ids: 631
- Registry language-scoped rules: 637
- Rule ids in findings: 108
- Rule ids missing from registry: 0

Family summary:
- performance | findings=636 | rules=29
- hot_path | findings=422 | rules=18
- security | findings=86 | rules=12
- maintainability | findings=57 | rules=9
- naming | findings=43 | rules=3
- test_quality | findings=40 | rules=3
- library | findings=37 | rules=2
- gin | findings=27 | rules=7
- quality | findings=21 | rules=3
- idioms | findings=14 | rules=5
- errors | findings=13 | rules=2
- hot_path_ext | findings=12 | rules=2
- packaging | findings=10 | rules=1
- comments | findings=6 | rules=1
- concurrency | findings=6 | rules=3
- structure | findings=6 | rules=4
- context | findings=4 | rules=1
- duplication | findings=4 | rules=2
- mlops | findings=1 | rules=1

Rule summary:
- slice_append_without_prealloc_known_bound | findings=240 | family=hot_path | severity=info | status=stable | languages=go | description=Slice append inside a range loop without visible preallocation when the bound is locally known.
- slice_grow_without_cap_hint | findings=237 | family=performance | severity=warning | status=stable | languages=go | description=`var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
- fmt_hot_path | findings=99 | family=performance | severity=contextual | status=stable | languages=go | description=fmt formatting calls such as Sprintf inside loops.
- three_index_slice_for_append_safety | findings=55 | family=performance | severity=warning | status=stable | languages=go | description=`sub := original[a:b]` followed by `sub = append(sub, ...)` with no capacity bound
- binary_read_for_single_field | findings=48 | family=performance | severity=info | status=stable | languages=go | description=`binary.Read(r, order, &singleField)` for reading a single integer
- full_dataset_load | findings=44 | family=performance | severity=info | status=stable | languages=go, python | description=Calls that load an entire payload into memory instead of streaming.
- error_detail_leaked_to_client | findings=34 | family=security | severity=warning | status=stable | languages=go | description=`c.JSON(500, gin.H{"error": err.Error()})` or `http.Error(w, err.Error(), 500)` returning internal error details to the client
- regexp_compile_in_hot_path | findings=32 | family=hot_path | severity=info | status=stable | languages=go | description=regexp.Compile or regexp.MustCompile observed inside obvious iterative paths.
- public_api_missing_type_hints | findings=30 | family=maintainability | severity=contextual | status=stable | languages=python | description=Public Python functions that omit complete parameter or return annotations.
- map_growth_without_size_hint | findings=28 | family=hot_path | severity=info | status=stable | languages=go | description=Map insertions inside loops without a visible size hint on the initial make call.
- sprintf_for_simple_string_format | findings=27 | family=performance | severity=info | status=stable | languages=go | description=`fmt.Sprintf("%s:%s", a, b)` where only `%s` verbs are used
